date,close price,VZ_SHE,VZ_TA,VZ_TL,market cap,PB Ratio
1987-05-04,14.98,,,,,
1987-05-05,15.09,,,,,
1987-05-06,14.87,,,,,
1987-05-07,14.75,,,,,
1987-05-08,14.59,,,,,
1987-05-11,14.45,,,,,
1987-05-12,14.61,,,,,
1987-05-13,14.56,,,,,
1987-05-14,14.64,,,,,
1987-05-15,14.5,,,,,
1987-05-18,14.53,,,,,
1987-05-19,14.28,,,,,
1987-05-20,13.97,,,,,
1987-05-21,13.83,,,,,
1987-05-22,14.16,,,,,
1987-05-26,14.45,,,,,
1987-05-27,14.73,,,,,
1987-05-28,14.78,,,,,
1987-05-29,15.01,,,,,
1987-06-01,15.09,,,,,
1987-06-02,15.01,,,,,
1987-06-03,15.23,,,,,
1987-06-04,15.23,,,,,
1987-06-05,15.26,,,,,
1987-06-08,15.32,,,,,
1987-06-09,15.12,,,,,
1987-06-10,15.2,,,,,
1987-06-11,15.26,,,,,
1987-06-12,15.51,,,,,
1987-06-15,15.71,,,,,
1987-06-16,15.93,,,,,
1987-06-17,15.82,,,,,
1987-06-18,15.79,,,,,
1987-06-19,16.02,,,,,
1987-06-22,16.19,,,,,
1987-06-23,16.05,,,,,
1987-06-24,15.65,,,,,
1987-06-25,15.77,,,,,
1987-06-26,15.65,,,,,
1987-06-29,15.65,,,,,
1987-06-30,15.32,,,,,
1987-07-01,15.34,,,,,
1987-07-02,15.37,,,,,
1987-07-06,15.29,,,,,
1987-07-07,15.4,,,,,
1987-07-08,15.23,,,,,
1987-07-09,15.06,,,,,
1987-07-10,15.15,,,,,
1987-07-13,14.87,,,,,
1987-07-14,14.98,,,,,
1987-07-15,14.73,,,,,
1987-07-16,14.84,,,,,
1987-07-17,14.98,,,,,
1987-07-20,14.9,,,,,
1987-07-21,14.73,,,,,
1987-07-22,14.64,,,,,
1987-07-23,14.59,,,,,
1987-07-24,14.73,,,,,
1987-07-27,14.92,,,,,
1987-07-28,15.01,,,,,
1987-07-29,15.18,,,,,
1987-07-30,15.32,,,,,
1987-07-31,15.34,,,,,
1987-08-03,15.32,,,,,
1987-08-04,15.15,,,,,
1987-08-05,15.51,,,,,
1987-08-06,15.54,,,,,
1987-08-07,15.96,,,,,
1987-08-10,16.38,,,,,
1987-08-11,16.89,,,,,
1987-08-12,16.67,,,,,
1987-08-13,16.72,,,,,
1987-08-14,16.72,,,,,
1987-08-17,16.97,,,,,
1987-08-18,16.86,,,,,
1987-08-19,16.83,,,,,
1987-08-20,17.06,,,,,
1987-08-21,17.17,,,,,
1987-08-24,17.09,,,,,
1987-08-25,17.31,,,,,
1987-08-26,17.26,,,,,
1987-08-27,16.95,,,,,
1987-08-28,16.58,,,,,
1987-08-31,16.97,,,,,
1987-09-01,16.64,,,,,
1987-09-02,16.53,,,,,
1987-09-03,16.38,,,,,
1987-09-04,16.58,,,,,
1987-09-08,16.41,,,,,
1987-09-09,16.61,,,,,
1987-09-10,16.53,,,,,
1987-09-11,16.67,,,,,
1987-09-14,16.83,,,,,
1987-09-15,16.75,,,,,
1987-09-16,16.78,,,,,
1987-09-17,16.89,,,,,
1987-09-18,16.78,,,,,
1987-09-21,16.83,,,,,
1987-09-22,17.48,,,,,
1987-09-23,17.79,,,,,
1987-09-24,17.31,,,,,
1987-09-25,17.76,,,,,
1987-09-28,17.56,,,,,
1987-09-29,17.4,,,,,
1987-09-30,17.23,,,,,
1987-10-01,17.45,,,,,
1987-10-02,17.37,,,,,
1987-10-05,17.28,,,,,
1987-10-06,17.26,,,,,
1987-10-07,17.12,,,,,
1987-10-08,17.09,,,,,
1987-10-09,17.12,,,,,
1987-10-12,17.12,,,,,
1987-10-13,17.71,,,,,
1987-10-14,17.48,,,,,
1987-10-15,17.31,,,,,
1987-10-16,16.5,,,,,
1987-10-19,13.6,,,,,
1987-10-20,15.51,,,,,
1987-10-21,16.41,,,,,
1987-10-22,16.38,,,,,
1987-10-23,16.81,,,,,
1987-10-26,16.24,,,,,
1987-10-27,16.3,,,,,
1987-10-28,15.96,,,,,
1987-10-29,16.16,,,,,
1987-10-30,16.22,,,,,
1987-11-02,16.36,,,,,
1987-11-03,16.38,,,,,
1987-11-04,16.38,,,,,
1987-11-05,16.47,,,,,
1987-11-06,16.27,,,,,
1987-11-09,15.88,,,,,
1987-11-10,15.63,,,,,
1987-11-11,15.6,,,,,
1987-11-12,15.88,,,,,
1987-11-13,15.6,,,,,
1987-11-16,15.6,,,,,
1987-11-17,15.46,,,,,
1987-11-18,15.43,,,,,
1987-11-19,15.32,,,,,
1987-11-20,15.51,,,,,
1987-11-23,15.4,,,,,
1987-11-24,15.49,,,,,
1987-11-25,15.12,,,,,
1987-11-27,15.18,,,,,
1987-11-30,14.73,,,,,
1987-12-01,15.01,,,,,
1987-12-02,15.01,,,,,
1987-12-03,14.73,,,,,
1987-12-04,14.61,,,,,
1987-12-07,14.45,,,,,
1987-12-08,14.61,,,,,
1987-12-09,14.7,,,,,
1987-12-10,14.47,,,,,
1987-12-11,14.53,,,,,
1987-12-14,14.95,,,,,
1987-12-15,15.2,,,,,
1987-12-16,15.6,,,,,
1987-12-17,15.32,,,,,
1987-12-18,15.71,,,,,
1987-12-21,15.68,,,,,
1987-12-22,15.65,,,,,
1987-12-23,15.57,,,,,
1987-12-24,14.84,,,,,
1987-12-28,14.45,,,,,
1987-12-29,14.45,,,,,
1987-12-30,14.61,,,,,
1987-12-31,14.61,,,,,
1988-01-04,15.23,,,,,
1988-01-05,15.37,,,,,
1988-01-06,15.06,,,,,
1988-01-07,15.12,,,,,
1988-01-08,14.22,,,,,
1988-01-11,14.5,,,,,
1988-01-12,14.5,,,,,
1988-01-13,15.01,,,,,
1988-01-14,14.95,,,,,
1988-01-15,15.6,,,,,
1988-01-18,15.37,,,,,
1988-01-19,15.15,,,,,
1988-01-20,14.81,,,,,
1988-01-21,14.87,,,,,
1988-01-22,15.37,,,,,
1988-01-25,15.88,,,,,
1988-01-26,15.68,,,,,
1988-01-27,15.77,,,,,
1988-01-28,16.05,,,,,
1988-01-29,16.36,,,,,
1988-02-01,16.33,,,,,
1988-02-02,16.24,,,,,
1988-02-03,16.16,,,,,
1988-02-04,16.13,,,,,
1988-02-05,16.16,,,,,
1988-02-08,16.08,,,,,
1988-02-09,16.19,,,,,
1988-02-10,16.5,,,,,
1988-02-11,16.24,,,,,
1988-02-12,16.38,,,,,
1988-02-16,16.22,,,,,
1988-02-17,15.85,,,,,
1988-02-18,15.71,,,,,
1988-02-19,15.96,,,,,
1988-02-22,16.08,,,,,
1988-02-23,15.93,,,,,
1988-02-24,15.93,,,,,
1988-02-25,15.77,,,,,
1988-02-26,15.96,,,,,
1988-02-29,16.24,,,,,
1988-03-01,16.16,,,,,
1988-03-02,16.19,,,,,
1988-03-03,16.1,,,,,
1988-03-04,15.77,,,,,
1988-03-07,15.71,,,,,
1988-03-08,15.63,,,,,
1988-03-09,15.49,,,,,
1988-03-10,15.18,,,,,
1988-03-11,15.46,,,,,
1988-03-14,15.57,,,,,
1988-03-15,15.71,,,,,
1988-03-16,16.02,,,,,
1988-03-17,15.99,,,,,
1988-03-18,15.96,,,,,
1988-03-21,15.79,,,,,
1988-03-22,15.77,,,,,
1988-03-23,15.74,,,,,
1988-03-24,15.6,,,,,
1988-03-25,15.09,,,,,
1988-03-28,15.01,,,,,
1988-03-29,14.98,,,,,
1988-03-30,14.73,,,,,
1988-03-31,14.87,,,,,
1988-04-04,14.98,,,,,
1988-04-05,15.15,,,,,
1988-04-06,15.4,,,,,
1988-04-07,15.4,,,,,
1988-04-08,15.51,,,,,
1988-04-11,15.4,,,,,
1988-04-12,15.46,,,,,
1988-04-13,15.51,,,,,
1988-04-14,14.87,,,,,
1988-04-15,14.98,,,,,
1988-04-18,14.75,,,,,
1988-04-19,14.61,,,,,
1988-04-20,14.53,,,,,
1988-04-21,14.53,,,,,
1988-04-22,14.81,,,,,
1988-04-25,15.09,,,,,
1988-04-26,15.18,,,,,
1988-04-27,15.09,,,,,
1988-04-28,14.95,,,,,
1988-04-29,15.15,,,,,
1988-05-02,15.18,,,,,
1988-05-03,15.18,,,,,
1988-05-04,14.95,,,,,
1988-05-05,14.7,,,,,
1988-05-06,14.61,,,,,
1988-05-09,14.7,,,,,
1988-05-10,14.95,,,,,
1988-05-11,14.75,,,,,
1988-05-12,14.95,,,,,
1988-05-13,15.04,,,,,
1988-05-16,15.15,,,,,
1988-05-17,14.95,,,,,
1988-05-18,14.7,,,,,
1988-05-19,15.04,,,,,
1988-05-20,15.06,,,,,
1988-05-23,15.01,,,,,
1988-05-24,15.4,,,,,
1988-05-25,15.51,,,,,
1988-05-26,15.57,,,,,
1988-05-27,15.49,,,,,
1988-05-31,16.16,,,,,
1988-06-01,16.38,,,,,
1988-06-02,16.13,,,,,
1988-06-03,16.13,,,,,
1988-06-06,15.96,,,,,
1988-06-07,15.96,,,,,
1988-06-08,16.5,,,,,
1988-06-09,16.24,,,,,
1988-06-10,16.24,,,,,
1988-06-13,16.08,,,,,
1988-06-14,16.47,,,,,
1988-06-15,16.41,,,,,
1988-06-16,16.19,,,,,
1988-06-17,16.3,,,,,
1988-06-20,16.19,,,,,
1988-06-21,16.3,,,,,
1988-06-22,16.72,,,,,
1988-06-23,16.61,,,,,
1988-06-24,16.24,,,,,
1988-06-27,15.96,,,,,
1988-06-28,16.19,,,,,
1988-06-29,15.88,,,,,
1988-06-30,16.16,,,,,
1988-07-01,16.02,,,,,
1988-07-05,16.47,,,,,
1988-07-06,15.91,,,,,
1988-07-07,15.85,,,,,
1988-07-08,15.74,,,,,
1988-07-11,15.82,,,,,
1988-07-12,15.77,,,,,
1988-07-13,15.68,,,,,
1988-07-14,15.65,,,,,
1988-07-15,15.82,,,,,
1988-07-18,15.77,,,,,
1988-07-19,15.79,,,,,
1988-07-20,15.71,,,,,
1988-07-21,15.54,,,,,
1988-07-22,15.4,,,,,
1988-07-25,15.43,,,,,
1988-07-26,15.46,,,,,
1988-07-27,15.34,,,,,
1988-07-28,15.49,,,,,
1988-07-29,15.99,,,,,
1988-08-01,16.22,,,,,
1988-08-02,16.16,,,,,
1988-08-03,16.08,,,,,
1988-08-04,16.05,,,,,
1988-08-05,16.05,,,,,
1988-08-08,15.91,,,,,
1988-08-09,15.57,,,,,
1988-08-10,15.4,,,,,
1988-08-11,15.46,,,,,
1988-08-12,15.6,,,,,
1988-08-15,15.4,,,,,
1988-08-16,15.49,,,,,
1988-08-17,15.57,,,,,
1988-08-18,15.51,,,,,
1988-08-19,15.51,,,,,
1988-08-22,15.46,,,,,
1988-08-23,15.54,,,,,
1988-08-24,15.68,,,,,
1988-08-25,15.43,,,,,
1988-08-26,15.46,,,,,
1988-08-29,15.51,,,,,
1988-08-30,15.54,,,,,
1988-08-31,15.46,,,,,
1988-09-01,15.34,,,,,
1988-09-02,15.74,,,,,
1988-09-06,15.65,,,,,
1988-09-07,15.79,,,,,
1988-09-08,15.82,,,,,
1988-09-09,15.96,,,,,
1988-09-12,15.91,,,,,
1988-09-13,15.91,,,,,
1988-09-14,15.99,,,,,
1988-09-15,15.88,,,,,
1988-09-16,16.16,,,,,
1988-09-19,15.93,,,,,
1988-09-20,16.1,,,,,
1988-09-21,16.05,,,,,
1988-09-22,15.96,,,,,
1988-09-23,16.1,,,,,
1988-09-26,15.82,,,,,
1988-09-27,15.91,,,,,
1988-09-28,15.85,,,,,
1988-09-29,16.13,,,,,
1988-09-30,16.19,,,,,
1988-10-03,16.22,,,,,
1988-10-04,16.05,,,,,
1988-10-05,16.05,,,,,
1988-10-06,16.08,,,,,
1988-10-07,16.55,,,,,
1988-10-10,16.47,,,,,
1988-10-11,16.38,,,,,
1988-10-12,16.22,,,,,
1988-10-13,16.19,,,,,
1988-10-14,16.24,,,,,
1988-10-17,16.24,,,,,
1988-10-18,16.33,,,,,
1988-10-19,16.19,,,,,
1988-10-20,16.5,,,,,
1988-10-21,16.61,,,,,
1988-10-24,16.58,,,,,
1988-10-25,16.61,,,,,
1988-10-26,16.5,,,,,
1988-10-27,16.27,,,,,
1988-10-28,16.38,,,,,
1988-10-31,16.55,,,,,
1988-11-01,16.53,,,,,
1988-11-02,16.41,,,,,
1988-11-03,16.33,,,,,
1988-11-04,16.27,,,,,
1988-11-07,16.13,,,,,
1988-11-08,16.16,,,,,
1988-11-09,16.05,,,,,
1988-11-10,16.13,,,,,
1988-11-11,15.96,,,,,
1988-11-14,15.88,,,,,
1988-11-15,15.91,,,,,
1988-11-16,15.71,,,,,
1988-11-17,15.74,,,,,
1988-11-18,15.85,,,,,
1988-11-21,15.82,,,,,
1988-11-22,15.79,,,,,
1988-11-23,15.85,,,,,
1988-11-25,15.74,,,,,
1988-11-28,15.71,,,,,
1988-11-29,15.79,,,,,
1988-11-30,15.91,,,,,
1988-12-01,15.88,,,,,
1988-12-02,15.85,,,,,
1988-12-05,16.1,,,,,
1988-12-06,16.3,,,,,
1988-12-07,16.33,,,,,
1988-12-08,16.33,,,,,
1988-12-09,16.41,,,,,
1988-12-12,16.41,,,,,
1988-12-13,16.61,,,,,
1988-12-14,16.36,,,,,
1988-12-15,16.3,,,,,
1988-12-16,16.5,,,,,
1988-12-19,16.53,,,,,
1988-12-20,16.33,,,,,
1988-12-21,16.3,,,,,
1988-12-22,16.13,,,,,
1988-12-23,16.02,,,,,
1988-12-27,15.88,,,,,
1988-12-28,15.88,,,,,
1988-12-29,16.02,,,,,
1988-12-30,15.99,,,,,
1989-01-03,15.71,,,,,
1989-01-04,15.82,,,,,
1989-01-05,15.77,,,,,
1989-01-06,15.85,,,,,
1989-01-09,15.93,,,,,
1989-01-10,15.85,,,,,
1989-01-11,15.88,,,,,
1989-01-12,15.79,,,,,
1989-01-13,15.74,,,,,
1989-01-16,15.82,,,,,
1989-01-17,15.85,,,,,
1989-01-18,16.19,,,,,
1989-01-19,16.19,,,,,
1989-01-20,16.16,,,,,
1989-01-23,16.08,,,,,
1989-01-24,16.36,,,,,
1989-01-25,16.44,,,,,
1989-01-26,16.55,,,,,
1989-01-27,16.95,,,,,
1989-01-30,16.75,,,,,
1989-01-31,16.86,,,,,
1989-02-01,16.92,,,,,
1989-02-02,16.81,,,,,
1989-02-03,16.61,,,,,
1989-02-06,16.47,,,,,
1989-02-07,16.86,,,,,
1989-02-08,16.78,,,,,
1989-02-09,16.78,,,,,
1989-02-10,16.75,,,,,
1989-02-13,16.95,,,,,
1989-02-14,16.97,,,,,
1989-02-15,16.97,,,,,
1989-02-16,16.92,,,,,
1989-02-17,16.92,,,,,
1989-02-21,16.75,,,,,
1989-02-22,16.5,,,,,
1989-02-23,16.72,,,,,
1989-02-24,16.38,,,,,
1989-02-27,16.38,,,,,
1989-02-28,16.44,,,,,
1989-03-01,16.33,,,,,
1989-03-02,16.41,,,,,
1989-03-03,16.41,,,,,
1989-03-06,16.61,,,,,
1989-03-07,16.67,,,,,
1989-03-08,16.69,,,,,
1989-03-09,16.81,,,,,
1989-03-10,16.78,,,,,
1989-03-13,16.83,,,,,
1989-03-14,16.75,,,,,
1989-03-15,16.75,,,,,
1989-03-16,17.0,,,,,
1989-03-17,16.81,,,,,
1989-03-20,16.75,,,,,
1989-03-21,16.83,,,,,
1989-03-22,16.92,,,,,
1989-03-23,16.83,,,,,
1989-03-27,16.95,,,,,
1989-03-28,17.09,,,,,
1989-03-29,17.03,,,,,
1989-03-30,17.06,,,,,
1989-03-31,17.14,,,,,
1989-04-03,17.28,,,,,
1989-04-04,16.92,,,,,
1989-04-05,17.12,,,,,
1989-04-06,17.0,,,,,
1989-04-07,17.09,,,,,
1989-04-10,17.09,,,,,
1989-04-11,17.03,,,,,
1989-04-12,17.03,,,,,
1989-04-13,16.95,,,,,
1989-04-14,17.28,,,,,
1989-04-17,17.37,,,,,
1989-04-18,17.87,,,,,
1989-04-19,17.82,,,,,
1989-04-20,17.71,,,,,
1989-04-21,17.85,,,,,
1989-04-24,17.93,,,,,
1989-04-25,18.04,,,,,
1989-04-26,18.21,,,,,
1989-04-27,18.49,,,,,
1989-04-28,18.75,,,,,
1989-05-01,18.6,,,,,
1989-05-02,18.63,,,,,
1989-05-03,18.52,,,,,
1989-05-04,18.21,,,,,
1989-05-05,18.32,,,,,
1989-05-08,18.3,,,,,
1989-05-09,18.27,,,,,
1989-05-10,18.27,,,,,
1989-05-11,18.32,,,,,
1989-05-12,18.89,,,,,
1989-05-15,18.8,,,,,
1989-05-16,18.75,,,,,
1989-05-17,18.91,,,,,
1989-05-18,19.03,,,,,
1989-05-19,19.59,,,,,
1989-05-22,19.7,,,,,
1989-05-23,19.45,,,,,
1989-05-24,19.45,,,,,
1989-05-25,19.39,,,,,
1989-05-26,19.7,,,,,
1989-05-30,19.45,,,,,
1989-05-31,19.53,,,,,
1989-06-01,19.56,,,,,
1989-06-02,19.98,,,,,
1989-06-05,19.87,,,,,
1989-06-06,20.09,,,,,
1989-06-07,20.6,,,,,
1989-06-08,20.49,,,,,
1989-06-09,20.26,,,,,
1989-06-12,20.15,,,,,
1989-06-13,19.7,,,,,
1989-06-14,19.62,,,,,
1989-06-15,19.36,,,,,
1989-06-16,19.56,,,,,
1989-06-19,19.67,,,,,
1989-06-20,19.64,,,,,
1989-06-21,19.5,,,,,
1989-06-22,19.79,,,,,
1989-06-23,20.46,,,,,
1989-06-26,20.23,,,,,
1989-06-27,20.23,,,,,
1989-06-28,19.9,,,,,
1989-06-29,19.73,,,,,
1989-06-30,19.67,,,,,
1989-07-03,19.59,,,,,
1989-07-05,19.73,,,,,
1989-07-06,19.7,,,,,
1989-07-07,20.07,,,,,
1989-07-10,20.15,,,,,
1989-07-11,20.35,,,,,
1989-07-12,20.35,,,,,
1989-07-13,20.4,,,,,
1989-07-14,20.35,,,,,
1989-07-17,20.29,,,,,
1989-07-18,20.29,,,,,
1989-07-19,20.63,,,,,
1989-07-20,20.57,,,,,
1989-07-21,20.52,,,,,
1989-07-24,20.32,,,,,
1989-07-25,20.52,,,,,
1989-07-26,20.71,,,,,
1989-07-27,21.05,,,,,
1989-07-28,21.11,,,,,
1989-07-31,21.56,,,,,
1989-08-01,21.92,,,,,
1989-08-02,21.72,,,,,
1989-08-03,21.72,,,,,
1989-08-04,21.61,,,,,
1989-08-07,22.03,,,,,
1989-08-08,22.15,,,,,
1989-08-09,21.81,,,,,
1989-08-10,21.7,,,,,
1989-08-11,21.44,,,,,
1989-08-14,21.27,,,,,
1989-08-15,21.56,,,,,
1989-08-16,21.67,,,,,
1989-08-17,21.61,,,,,
1989-08-18,21.81,,,,,
1989-08-21,21.53,,,,,
1989-08-22,21.47,,,,,
1989-08-23,21.75,,,,,
1989-08-24,22.17,,,,,
1989-08-25,22.12,,,,,
1989-08-28,22.09,,,,,
1989-08-29,21.75,,,,,
1989-08-30,21.84,,,,,
1989-08-31,21.95,,,,,
1989-09-01,22.2,,,,,
1989-09-05,22.12,,,,,
1989-09-06,21.98,,,,,
1989-09-07,21.92,,,,,
1989-09-08,21.81,,,,,
1989-09-11,21.78,,,,,
1989-09-12,21.81,,,,,
1989-09-13,21.58,,,,,
1989-09-14,21.75,,,,,
1989-09-15,21.84,,,,,
1989-09-18,21.95,,,,,
1989-09-19,22.06,,,,,
1989-09-20,22.03,,,,,
1989-09-21,21.95,,,,,
1989-09-22,22.26,,,,,
1989-09-25,22.06,,,,,
1989-09-26,22.09,,,,,
1989-09-27,22.12,,,,,
1989-09-28,22.37,,,,,
1989-09-29,22.43,,,,,
1989-10-02,22.43,,,,,
1989-10-03,22.4,,,,,
1989-10-04,22.79,,,,,
1989-10-05,22.85,,,,,
1989-10-06,23.1,,,,,
1989-10-09,23.16,,,,,
1989-10-10,23.27,,,,,
1989-10-11,23.3,,,,,
1989-10-12,23.16,,,,,
1989-10-13,21.92,,,,,
1989-10-16,22.26,,,,,
1989-10-17,22.31,,,,,
1989-10-18,22.29,,,,,
1989-10-19,22.62,,,,,
1989-10-20,22.93,,,,,
1989-10-23,22.88,,,,,
1989-10-24,22.85,,,,,
1989-10-25,22.68,,,,,
1989-10-26,22.45,,,,,
1989-10-27,22.45,,,,,
1989-10-30,22.51,,,,,
1989-10-31,22.99,,,,,
1989-11-01,23.07,,,,,
1989-11-02,22.99,,,,,
1989-11-03,22.93,,,,,
1989-11-06,22.79,,,,,
1989-11-07,22.88,,,,,
1989-11-08,22.99,,,,,
1989-11-09,22.85,,,,,
1989-11-10,22.93,,,,,
1989-11-13,23.05,,,,,
1989-11-14,23.07,,,,,
1989-11-15,23.35,,,,,
1989-11-16,23.21,,,,,
1989-11-17,23.24,,,,,
1989-11-20,23.05,,,,,
1989-11-21,22.93,,,,,
1989-11-22,22.99,,,,,
1989-11-24,23.1,,,,,
1989-11-27,23.05,,,,,
1989-11-28,23.05,,,,,
1989-11-29,22.93,,,,,
1989-11-30,23.16,,,,,
1989-12-01,23.94,,,,,
1989-12-04,24.06,,,,,
1989-12-05,23.86,,,,,
1989-12-06,23.78,,,,,
1989-12-07,23.83,,,,,
1989-12-08,23.97,,,,,
1989-12-11,24.06,,,,,
1989-12-12,24.65,,,,,
1989-12-13,25.07,,,,,
1989-12-14,25.07,,,,,
1989-12-15,25.18,,,,,
1989-12-18,24.48,,,,,
1989-12-19,24.23,,,,,
1989-12-20,24.11,,,,,
1989-12-21,24.08,,,,,
1989-12-22,24.53,,,,,
1989-12-26,24.34,,,,,
1989-12-27,24.53,,,,,
1989-12-28,24.62,,,,,
1989-12-29,25.01,,,,,
1990-01-02,25.63,,,,,
1990-01-03,25.57,,,,,
1990-01-04,24.59,,,,,
1990-01-05,24.03,,,,,
1990-01-08,24.23,,,,,
1990-01-09,23.55,,,,,
1990-01-10,22.93,,,,,
1990-01-11,23.02,,,,,
1990-01-12,22.03,,,,,
1990-01-15,22.12,,,,,
1990-01-16,22.34,,,,,
1990-01-17,22.03,,,,,
1990-01-18,21.98,,,,,
1990-01-19,22.2,,,,,
1990-01-22,21.19,,,,,
1990-01-23,21.53,,,,,
1990-01-24,21.36,,,,,
1990-01-25,21.27,,,,,
1990-01-26,21.33,,,,,
1990-01-29,21.39,,,,,
1990-01-30,21.3,,,,,
1990-01-31,21.98,,,,,
1990-02-01,22.06,,,,,
1990-02-02,22.01,,,,,
1990-02-05,21.64,,,,,
1990-02-06,21.02,,,,,
1990-02-07,20.85,,,,,
1990-02-08,20.63,,,,,
1990-02-09,20.82,,,,,
1990-02-12,20.71,,,,,
1990-02-13,20.63,,,,,
1990-02-14,20.63,,,,,
1990-02-15,20.71,,,,,
1990-02-16,20.46,,,,,
1990-02-20,19.62,,,,,
1990-02-21,19.5,,,,,
1990-02-22,19.48,,,,,
1990-02-23,19.53,,,,,
1990-02-26,19.79,,,,,
1990-02-27,19.98,,,,,
1990-02-28,20.21,,,,,
1990-03-01,20.43,,,,,
1990-03-02,20.52,,,,,
1990-03-05,20.57,,,,,
1990-03-06,21.05,,,,,
1990-03-07,20.85,,,,,
1990-03-08,21.08,,,,,
1990-03-09,20.88,,,,,
1990-03-12,20.91,,,,,
1990-03-13,20.6,,,,,
1990-03-14,20.38,,,,,
1990-03-15,20.32,,,,,
1990-03-16,20.46,,,,,
1990-03-19,20.63,,,,,
1990-03-20,20.46,,,,,
1990-03-21,20.38,,,,,
1990-03-22,20.32,,,,,
1990-03-23,20.6,,,,,
1990-03-26,20.68,,,,,
1990-03-27,20.97,,,,,
1990-03-28,21.02,,,,,
1990-03-29,21.02,,,,,
1990-03-30,21.22,,,,,
1990-04-02,21.42,,,,,
1990-04-03,21.78,,,,,
1990-04-04,21.36,,,,,
1990-04-05,21.16,,,,,
1990-04-06,21.27,,,,,
1990-04-09,21.22,,,,,
1990-04-10,21.16,,,,,
1990-04-11,21.33,,,,,
1990-04-12,21.64,,,,,
1990-04-16,21.95,,,,,
1990-04-17,22.01,,,,,
1990-04-18,21.81,,,,,
1990-04-19,21.56,,,,,
1990-04-20,21.47,,,,,
1990-04-23,21.19,,,,,
1990-04-24,20.99,,,,,
1990-04-25,21.11,,,,,
1990-04-26,21.05,,,,,
1990-04-27,20.85,,,,,
1990-04-30,21.02,,,,,
1990-05-01,21.25,,,,,
1990-05-02,21.3,,,,,
1990-05-03,21.53,,,,,
1990-05-04,21.98,,,,,
1990-05-07,22.26,,,,,
1990-05-08,22.37,,,,,
1990-05-09,22.37,,,,,
1990-05-10,22.43,,,,,
1990-05-11,23.21,,,,,
1990-05-14,23.72,,,,,
1990-05-15,23.49,,,,,
1990-05-16,23.61,,,,,
1990-05-17,23.61,,,,,
1990-05-18,23.89,,,,,
1990-05-21,23.78,,,,,
1990-05-22,23.72,,,,,
1990-05-23,23.78,,,,,
1990-05-24,23.21,,,,,
1990-05-25,22.93,,,,,
1990-05-29,23.61,,,,,
1990-05-30,23.38,,,,,
1990-05-31,23.44,,,,,
1990-06-01,23.38,,,,,
1990-06-04,23.55,,,,,
1990-06-05,23.44,,,,,
1990-06-06,23.49,,,,,
1990-06-07,23.21,,,,,
1990-06-08,23.05,,,,,
1990-06-11,23.16,,,,,
1990-06-12,23.66,,,,,
1990-06-13,23.55,,,,,
1990-06-14,23.27,,,,,
1990-06-15,22.99,,,,,
1990-06-18,22.48,,,,,
1990-06-19,22.37,,,,,
1990-06-20,22.43,,,,,
1990-06-21,22.6,,,,,
1990-06-22,21.98,,,,,
1990-06-25,21.92,,,,,
1990-06-26,22.09,,,,,
1990-06-27,22.48,,,,,
1990-06-28,22.54,,,,,
1990-06-29,22.31,,,,,
1990-07-02,22.82,,,,,
1990-07-03,22.37,,,,,
1990-07-05,21.86,,,,,
1990-07-06,21.75,,,,,
1990-07-09,21.7,,,,,
1990-07-10,21.25,,,,,
1990-07-11,20.91,,,,,
1990-07-12,20.97,,,,,
1990-07-13,20.97,,,,,
1990-07-16,21.25,,,,,
1990-07-17,20.85,,,,,
1990-07-18,20.4,,,,,
1990-07-19,20.8,,,,,
1990-07-20,21.08,,,,,
1990-07-23,20.8,,,,,
1990-07-24,21.08,,,,,
1990-07-25,21.3,,,,,
1990-07-26,21.08,,,,,
1990-07-27,20.85,,,,,
1990-07-30,21.42,,,,,
1990-07-31,22.2,,,,,
1990-08-01,22.43,,,,,
1990-08-02,22.03,,,,,
1990-08-03,21.7,,,,,
1990-08-06,20.74,,,,,
1990-08-07,20.57,,,,,
1990-08-08,20.91,,,,,
1990-08-09,20.74,,,,,
1990-08-10,20.57,,,,,
1990-08-13,20.74,,,,,
1990-08-14,20.68,,,,,
1990-08-15,20.91,,,,,
1990-08-16,20.35,,,,,
1990-08-17,20.29,,,,,
1990-08-20,20.35,,,,,
1990-08-21,20.07,,,,,
1990-08-22,19.28,,,,,
1990-08-23,18.6,,,,,
1990-08-24,18.04,,,,,
1990-08-27,19.11,,,,,
1990-08-28,18.77,,,,,
1990-08-29,19.39,,,,,
1990-08-30,18.49,,,,,
1990-08-31,19.22,,,,,
1990-09-04,19.05,,,,,
1990-09-05,18.94,,,,,
1990-09-06,18.55,,,,,
1990-09-07,19.28,,,,,
1990-09-10,19.05,,,,,
1990-09-11,19.11,,,,,
1990-09-12,19.56,,,,,
1990-09-13,19.67,,,,,
1990-09-14,20.12,,,,,
1990-09-17,20.4,,,,,
1990-09-18,20.52,,,,,
1990-09-19,20.4,,,,,
1990-09-20,20.46,,,,,
1990-09-21,20.8,,,,,
1990-09-24,20.46,,,,,
1990-09-25,20.8,,,,,
1990-09-26,20.68,,,,,
1990-09-27,20.97,,,,,
1990-09-28,21.25,,,,,
1990-10-01,22.09,,,,,
1990-10-02,22.31,,,,,
1990-10-03,21.58,,,,,
1990-10-04,21.64,,,,,
1990-10-05,21.53,,,,,
1990-10-08,21.81,,,,,
1990-10-09,21.58,,,,,
1990-10-10,20.91,,,,,
1990-10-11,20.74,,,,,
